,title,rating,price,availability,category
0,Sharp Objects,Four,47.82,In stock,Mystery
1,"In a Dark, Dark Wood",One,19.63,In stock,Mystery
2,The Past Never Ends,Four,56.5,In stock,Mystery
3,A Murder in Time,One,16.64,In stock,Mystery
4,The Murder of Roger Ackroyd (Hercule Poirot #4),Four,44.1,In stock,Mystery
5,The Last Mile (Amos Decker #2),Two,54.21,In stock,Mystery
6,That Darkness (Gardiner and Renner #1),One,13.92,In stock,Mystery
7,Tastes Like Fear (DI Marnie Rome #3),One,10.69,In stock,Mystery
8,A Time of Torment (Charlie Parker #14),Five,48.35,In stock,Mystery
9,A Study in Scarlet (Sherlock Holmes #1),Two,16.73,In stock,Mystery
10,Poisonous (Max Revere Novels #3),Three,26.8,In stock,Mystery
11,Murder at the 42nd Street Library (Raymond Ambler #1),Four,54.36,In stock,Mystery
12,Most Wanted,Three,35.28,In stock,Mystery
13,Hide Away (Eve Duncan #20),One,11.84,In stock,Mystery
14,Boar Island (Anna Pigeon #19),Three,59.48,In stock,Mystery
15,The Widow,Two,27.26,In stock,Mystery
16,Playing with Fire,Three,13.71,In stock,Mystery
17,What Happened on Beale Street (Secrets of the South Mysteries #2),Five,25.37,In stock,Mystery
18,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,52.3,In stock,Mystery
19,Delivering the Truth (Quaker Midwife Mystery #1),Four,20.89,In stock,Mystery
20,The Mysterious Affair at Styles (Hercule Poirot #1),Four,24.8,In stock,Mystery
21,In the Woods (Dublin Murder Squad #1),Two,38.38,In stock,Mystery
22,The Silkworm (Cormoran Strike #2),Five,23.05,In stock,Mystery
23,The Exiled,Three,43.45,In stock,Mystery
24,The Cuckoo's Calling (Cormoran Strike #1),One,19.21,In stock,Mystery
25,Extreme Prey (Lucas Davenport #26),Three,25.4,In stock,Mystery
26,Career of Evil (Cormoran Strike #3),Two,24.72,In stock,Mystery
27,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Four,57.7,In stock,Mystery
28,The Girl You Lost,Five,12.29,In stock,Mystery
29,The Girl In The Ice (DCI Erika Foster #1),Three,15.85,In stock,Mystery
30,Blood Defense (Samantha Brinkman #1),Three,20.3,In stock,Mystery
31,1st to Die (Women's Murder Club #1),One,53.98,In stock,Mystery
32,Tipping the Velvet,One,53.74,In stock,Historical Fiction
33,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Three,29.69,In stock,Historical Fiction
34,A Flight of Arrows (The Pathfinders #2),Five,55.53,In stock,Historical Fiction
35,The House by the Lake,One,36.95,In stock,Historical Fiction
36,Mrs. Houdini,Five,30.25,In stock,Historical Fiction
37,The Marriage of Opposites,Four,28.08,In stock,Historical Fiction
38,Glory over Everything: Beyond The Kitchen House,Three,45.84,In stock,Historical Fiction
39,"Love, Lies and Spies",Two,20.55,In stock,Historical Fiction
40,A Paris Apartment,Four,39.01,In stock,Historical Fiction
41,Lilac Girls,Two,17.28,In stock,Historical Fiction
42,The Constant Princess (The Tudor Court #1),Three,16.62,In stock,Historical Fiction
43,The Invention of Wings,One,37.34,In stock,Historical Fiction
